,Date,PlayerID,AcuteChronicRatio,BestOutOfMyself,AcuteLoad,ChronicLoad
1613,2017-10-02,16,1.05,1.0,387.14,369.0
1693,2017-10-04,12,1.15,,284.29,247.17
1785,2017-10-07,8,1.24,1.0,561.43,453.0
1786,2017-10-07,2,1.21,,602.86,499.33
1788,2017-10-07,7,1.36,2.0,642.86,472.5
1789,2017-10-07,9,0.92,,377.14,412.0
1790,2017-10-07,1,1.27,,471.43,370.0
1792,2017-10-07,12,0.91,,204.29,224.17
1793,2017-10-07,13,1.26,2.0,635.71,503.5
1794,2017-10-07,16,0.95,,371.43,390.67
1795,2017-10-07,17,1.82,,303.57,167.0
1797,2017-10-08,1,1.34,,471.43,352.0
1798,2017-10-08,2,1.28,,602.86,471.5
1799,2017-10-08,3,1.66,2.0,182.14,110.0
1800,2017-10-08,7,1.45,2.0,642.86,442.5
1803,2017-10-08,8,1.34,,561.43,417.67
1804,2017-10-08,12,1.0,,204.29,204.67
1807,2017-10-08,15,1.26,1.0,165.71,131.67
1808,2017-10-08,16,1.0,1.0,371.43,371.83
1809,2017-10-08,17,1.84,,303.57,165.0
1810,2017-10-08,11,1.31,2.0,702.0,536.33
1884,2017-10-10,17,1.31,,237.86,181.0
1961,2017-10-12,12,0.87,1.0,222.86,256.67
1965,2017-10-13,8,0.77,,380.71,495.0
1972,2017-10-13,3,1.49,2.0,212.14,142.5
2000,2017-10-14,7,1.13,2.0,660.0,581.5
2001,2017-10-14,2,0.72,,360.0,499.67
2003,2017-10-14,5,1.76,,145.71,83.0
2005,2017-10-14,1,1.18,,562.14,475.17
2006,2017-10-14,11,1.16,2.0,762.86,657.0
2007,2017-10-14,17,1.03,,222.86,217.0
2008,2017-10-14,16,1.11,,498.57,447.17
2009,2017-10-14,10,1.24,2.0,480.0,388.33
2010,2017-10-14,13,1.1,2.0,655.0,594.67
2011,2017-10-14,15,1.61,,338.57,210.67
2012,2017-10-15,1,1.2,,562.14,469.17
2013,2017-10-15,3,1.53,,233.57,152.5
2014,2017-10-15,7,1.14,2.0,660.0,577.0
2015,2017-10-15,9,0.98,2.0,374.29,381.5
2016,2017-10-15,2,0.74,,360.0,487.17
2019,2017-10-15,16,1.16,1.0,498.57,430.5
2020,2017-10-15,17,1.03,,222.86,217.0
2021,2017-10-15,10,1.24,2.0,480.0,388.33
2029,2017-10-16,9,0.71,2.0,271.43,381.5
2041,2017-10-17,1,0.66,2.0,309.29,468.83
2042,2017-10-17,9,0.71,,271.43,381.5
2046,2017-10-18,1,0.62,2.0,278.57,448.33
2074,2017-10-19,1,0.42,,180.0,424.33
2093,2017-10-20,7,0.33,,182.14,552.0
2094,2017-10-20,1,0.06,,25.71,421.33
2097,2017-10-20,9,0.63,2.0,231.43,367.0
2099,2017-10-20,12,0.64,,160.71,249.83
2103,2017-10-20,17,0.48,,118.57,244.67
2104,2017-10-20,11,0.37,2.0,227.86,617.5
2112,2017-10-21,5,0.0,,0.0,52.0
2118,2017-10-21,3,1.21,2.0,218.57,181.0
2126,2017-10-21,16,1.21,1.0,592.14,487.5
2150,2017-10-22,3,1.21,2.0,218.57,181.0
2153,2017-10-22,1,0.07,,25.71,361.17
2167,2017-10-22,16,1.26,1.0,592.14,469.0
2183,2017-10-23,7,0.74,,413.57,559.0
2185,2017-10-23,9,0.97,2.0,335.0,345.17
2186,2017-10-23,12,1.34,,365.71,272.17
2188,2017-10-23,15,1.19,,240.0,202.0
2191,2017-10-23,17,1.5,,452.86,301.17
2204,2017-10-24,1,0.01,,4.29,362.17
2229,2017-10-25,5,1.72,,150.0,87.0
2234,2017-10-25,1,0.01,,4.29,337.17
2246,2017-10-26,8,0.9,1.0,414.29,461.0
2248,2017-10-26,2,0.42,,152.14,361.67
2250,2017-10-26,6,0.94,,422.86,451.33
2251,2017-10-26,7,0.71,2.0,370.71,520.5
2252,2017-10-26,8,0.9,1.0,414.29,461.0
2253,2017-10-26,9,0.68,2.0,234.29,344.67
2254,2017-10-26,12,1.21,,282.14,232.67
2259,2017-10-26,17,1.41,,394.29,279.5
2260,2017-10-26,11,0.75,2.0,442.14,588.53
2266,2017-10-27,3,0.67,2.0,128.57,193.0
2267,2017-10-27,1,0.04,2.0,12.86,320.17
2292,2017-10-28,3,0.7,2.0,128.57,183.0
2300,2017-10-28,1,0.04,,12.86,294.17
2308,2017-10-28,16,1.21,,619.29,512.0
2340,2017-10-29,3,0.7,2.0,128.57,183.0
2343,2017-10-29,1,0.05,,12.86,250.17
2350,2017-10-29,16,1.28,,619.29,485.67
2370,2017-10-30,2,0.78,,263.14,338.07
2372,2017-10-30,6,0.42,,160.43,381.43
2373,2017-10-30,7,0.65,2.0,310.86,479.03
2374,2017-10-30,8,0.67,,276.14,414.93
2375,2017-10-30,11,0.66,2.0,361.57,551.67
2376,2017-10-30,10,0.91,,255.71,282.17
2377,2017-10-30,12,0.48,,105.0,220.0
2378,2017-10-30,13,0.63,2.0,308.43,492.63
2382,2017-10-30,9,0.77,,249.71,323.77
2383,2017-10-31,7,0.5,2.0,240.14,479.03
2385,2017-10-31,2,0.62,,208.14,338.07
2387,2017-10-31,9,0.55,0.0,172.57,316.27
2388,2017-10-31,8,0.48,,199.0,414.93
2389,2017-10-31,12,0.48,,105.0,220.0
2390,2017-10-31,11,0.5,2.0,274.43,547.17
2391,2017-10-31,13,0.5,2.0,244.14,492.63
2392,2017-10-31,15,0.88,,205.71,234.67
2395,2017-10-31,17,0.71,,201.86,285.6
2396,2017-11-01,1,0.22,,51.43,231.83
2397,2017-11-01,2,0.53,,162.43,306.07
2399,2017-11-01,6,0.39,,134.71,341.77
2400,2017-11-01,7,0.44,2.0,197.29,448.87
2401,2017-11-01,9,0.47,0.0,140.43,296.27
2402,2017-11-01,8,0.42,1.0,160.43,378.6
2404,2017-11-01,12,0.37,,72.86,195.33
2406,2017-11-01,15,0.82,,175.71,214.67
2407,2017-11-01,16,0.9,,469.29,520.67
2408,2017-11-01,17,0.68,,184.71,273.6
2409,2017-11-01,17,0.68,,184.71,273.6
2410,2017-11-01,10,0.63,,159.29,253.17
2490,2017-11-04,7,0.75,2.0,322.86,432.2
2491,2017-11-04,1,1.08,,254.29,236.17
2492,2017-11-04,2,0.72,,189.29,261.57
2493,2017-11-04,3,0.9,2.0,171.43,190.5
2494,2017-11-04,6,0.87,,288.86,332.6
2495,2017-11-04,7,0.75,2.0,322.86,432.2
2496,2017-11-04,8,0.74,,270.29,362.93
2497,2017-11-04,10,0.99,,250.0,251.83
2499,2017-11-04,17,0.36,,87.14,239.77
2500,2017-11-04,11,0.83,2.0,411.43,498.2
2501,2017-11-04,12,0.98,,207.86,212.83
2502,2017-11-04,13,0.73,2.0,331.71,451.63
2503,2017-11-04,15,0.37,,72.86,196.0
2504,2017-11-04,16,0.68,1.0,347.14,510.67
2506,2017-11-05,2,0.48,,105.71,222.07
2507,2017-11-05,3,0.95,2.0,171.43,180.5
2508,2017-11-05,7,0.57,2.0,214.29,379.03
2509,2017-11-05,8,0.6,1.0,200.0,330.6
2510,2017-11-05,10,0.76,2.0,172.14,225.83
2511,2017-11-05,9,0.55,,149.29,270.6
2512,2017-11-05,12,0.82,,173.57,212.83
2514,2017-11-05,15,0.0,,0.0,196.0
2515,2017-11-05,16,0.72,,347.14,480.0
2516,2017-11-05,17,0.1,,21.43,219.77
2517,2017-11-05,11,0.68,2.0,316.43,466.7
2544,2017-11-06,9,0.55,2.0,149.29,270.6
2601,2017-11-08,1,1.99,,421.43,211.5
2724,2017-11-11,7,1.52,2.0,642.14,423.37
2725,2017-11-11,2,1.74,,528.57,304.4
2726,2017-11-11,3,2.32,2.0,660.0,285.0
2727,2017-11-11,5,2.22,,240.0,108.0
2729,2017-11-11,1,1.9,,357.14,187.67
2730,2017-11-11,10,1.99,,553.57,278.0
2731,2017-11-11,11,1.42,2.0,687.86,484.53
2733,2017-11-11,15,1.73,,438.57,254.0
2734,2017-11-11,16,1.07,2.0,556.43,519.5
2735,2017-11-11,17,1.39,,381.43,274.43
2737,2017-11-12,1,2.35,,357.14,151.67
2738,2017-11-12,2,2.02,,528.57,261.4
2739,2017-11-12,5,2.22,,240.0,108.0
2740,2017-11-12,7,1.71,2.0,642.14,374.87
2741,2017-11-12,9,1.53,,419.29,274.1
2742,2017-11-12,10,2.28,,553.57,243.0
2743,2017-11-12,8,1.64,,644.29,392.1
2744,2017-11-12,12,1.81,,503.57,278.33
2747,2017-11-12,15,2.0,,438.57,219.33
2748,2017-11-12,16,1.13,2.0,556.43,493.5
2749,2017-11-12,17,1.49,,381.43,256.77
2750,2017-11-12,11,1.56,2.0,687.86,439.7
2773,2017-11-13,9,1.56,,419.29,269.1
2846,2017-11-15,1,1.48,,251.43,170.0
2853,2017-11-15,16,1.13,2.0,612.86,541.17
2972,2017-11-18,1,1.16,,232.14,199.83
2973,2017-11-18,2,1.57,,548.57,349.4
2974,2017-11-18,3,1.61,2.0,591.43,367.0
2975,2017-11-18,8,1.4,1.0,685.71,491.1
2976,2017-11-18,7,1.38,2.0,675.0,489.87
2977,2017-11-18,9,1.27,,397.86,312.93
2978,2017-11-18,6,1.33,,580.0,436.27
2979,2017-11-18,11,1.21,2.0,650.0,538.2
2980,2017-11-18,12,1.24,,420.0,338.83
2982,2017-11-18,15,1.67,,575.71,345.67
2983,2017-11-18,16,1.18,2.0,636.43,539.33
2984,2017-11-18,17,1.29,,422.86,327.77
2985,2017-11-18,10,1.66,,617.86,373.17
2986,2017-11-19,1,1.16,,232.14,199.83
2987,2017-11-19,2,1.58,,548.57,346.4
2988,2017-11-19,3,1.63,2.0,591.43,362.0
2989,2017-11-19,9,1.27,,397.86,312.93
2990,2017-11-19,7,1.38,2.0,675.0,489.87
2991,2017-11-19,11,1.21,2.0,650.0,538.2
2992,2017-11-19,12,1.24,,420.0,338.83
2994,2017-11-19,16,1.26,,636.43,503.83
2995,2017-11-19,17,1.29,,422.86,327.77
2996,2017-11-19,10,1.66,,617.86,373.17
3070,2017-11-22,1,1.25,,299.29,238.83
3083,2017-11-22,16,1.08,0.0,587.14,541.33
3093,2017-11-23,9,0.66,,191.43,288.77
3096,2017-11-23,3,0.98,2.0,385.71,394.5
3097,2017-11-23,7,1.05,2.0,500.0,477.2
3098,2017-11-23,11,0.63,2.0,302.14,479.87
3104,2017-11-23,16,0.9,0.0,452.14,503.33
3105,2017-11-23,13,1.05,2.0,442.86,422.97
3106,2017-11-24,7,0.59,,273.57,467.2
3108,2017-11-24,2,0.56,,201.43,360.9
3109,2017-11-24,3,0.52,2.0,203.57,389.5
3110,2017-11-24,6,0.46,,172.86,377.93
3111,2017-11-24,9,0.35,,98.57,281.27
3113,2017-11-24,12,0.37,,111.43,299.0
3114,2017-11-24,13,0.64,2.0,261.43,410.97
3120,2017-11-24,11,0.28,2.0,127.86,464.87
3129,2017-11-25,1,1.29,,364.29,281.83
3136,2017-11-25,16,0.69,,325.0,472.67
3161,2017-11-26,16,0.75,1.0,325.0,435.17
3184,2017-11-27,15,0.32,,88.57,274.33
3192,2017-11-28,7,0.37,2.0,162.86,445.17
3196,2017-11-28,2,0.46,,162.86,353.0
3197,2017-11-28,3,0.53,2.0,226.43,423.33
3200,2017-11-28,6,0.41,,158.57,383.5
3201,2017-11-28,9,0.49,,134.29,271.83
3203,2017-11-28,8,0.25,,102.86,419.5
3207,2017-11-28,17,0.59,,150.71,255.83
3212,2017-11-29,1,1.24,,405.0,327.33
3324,2017-12-02,7,0.75,2.0,366.14,491.1
3325,2017-12-02,1,1.31,,455.71,349.17
3326,2017-12-02,3,0.95,2.0,431.43,453.0
3327,2017-12-02,5,1.26,,254.29,202.33
3328,2017-12-02,8,0.56,,250.57,445.8
3329,2017-12-02,17,1.13,,339.57,299.9
3330,2017-12-02,11,0.94,2.0,472.57,502.77
3331,2017-12-02,12,0.55,,170.71,307.83
3332,2017-12-02,13,0.85,2.0,370.29,437.4
3333,2017-12-02,15,0.51,,148.57,292.0
3334,2017-12-02,16,1.07,2.0,546.43,508.67
3335,2017-12-02,10,0.43,,165.71,389.5
3336,2017-12-03,1,1.39,,455.71,328.83
3337,2017-12-03,1,1.39,,455.71,328.83
3338,2017-12-03,3,0.79,2.0,354.29,448.0
3339,2017-12-03,7,0.7,,323.29,462.6
3340,2017-12-03,9,0.72,,209.71,292.27
3341,2017-12-03,5,1.26,0.0,254.29,202.33
3342,2017-12-03,11,0.84,2.0,387.57,459.77
3343,2017-12-03,12,0.46,1.0,132.14,285.33
3344,2017-12-03,13,0.77,2.0,310.29,400.57
3345,2017-12-03,15,0.51,,148.57,292.0
3346,2017-12-03,16,1.13,,546.43,481.67
3347,2017-12-03,17,1.0,,300.29,299.9
3348,2017-12-03,10,0.29,,105.71,364.5
3349,2017-12-04,9,0.6,,166.86,275.93
3350,2017-12-04,7,0.62,2.0,289.0,462.6
3351,2017-12-04,6,0.52,,196.57,374.87
3354,2017-12-04,2,0.23,,78.0,346.53
3357,2017-12-04,10,0.29,,105.71,364.5
3358,2017-12-04,3,0.62,2.0,277.14,448.0
3359,2017-12-04,11,0.66,2.0,301.86,459.77
3361,2017-12-04,13,0.61,2.0,246.0,400.57
3366,2017-12-04,17,0.7,,210.29,299.9
3373,2017-12-04,12,0.46,,132.14,285.33
3374,2017-12-05,7,0.62,,289.0,462.6
3378,2017-12-05,3,0.62,2.0,277.14,448.0
3381,2017-12-05,6,0.52,,196.57,374.87
3382,2017-12-05,8,0.42,,173.43,413.3
3383,2017-12-05,11,0.65,2.0,297.57,459.77
3384,2017-12-05,12,0.46,1.0,132.14,285.33
3391,2017-12-05,17,0.7,,210.29,299.9
3392,2017-12-05,10,0.29,,105.71,364.5
3403,2017-12-06,9,0.45,,124.0,275.93
3440,2017-12-07,9,0.23,,57.43,247.43
3504,2017-12-09,2,0.87,,303.57,347.37
3505,2017-12-09,3,0.71,2.0,285.0,401.5
3506,2017-12-09,5,1.37,,334.29,244.33
3507,2017-12-09,7,0.59,2.0,239.29,405.77
3508,2017-12-09,8,0.63,,229.29,364.13
3511,2017-12-09,10,0.48,,162.86,337.0
3512,2017-12-09,11,0.77,2.0,331.43,429.27
3514,2017-12-09,16,1.22,,668.57,546.83
3516,2017-12-10,7,0.65,2.0,239.29,368.6
3517,2017-12-10,1,1.46,,544.29,372.5
3518,2017-12-10,2,1.03,,303.57,294.03
3519,2017-12-10,3,0.79,2.0,285.0,360.5
3520,2017-12-10,5,1.49,,334.29,224.33
3521,2017-12-10,8,0.72,1.0,229.29,316.47
3522,2017-12-10,15,0.93,,225.71,242.33
3523,2017-12-10,9,0.72,,173.57,240.6
3524,2017-12-10,11,0.88,2.0,331.43,376.6
3525,2017-12-10,12,1.0,,218.57,218.83
3527,2017-12-10,9,0.72,,173.57,240.6
3528,2017-12-10,16,1.32,,668.57,507.83
3529,2017-12-10,17,0.65,,162.86,248.9
3648,2017-12-14,5,0.84,,175.71,208.33
3733,2017-12-16,6,1.62,,605.71,374.2
3734,2017-12-16,1,1.0,,430.0,429.0
3735,2017-12-16,2,1.41,,423.57,301.37
3736,2017-12-16,3,1.55,2.0,642.86,415.0
3737,2017-12-16,5,0.56,,105.43,189.93
3738,2017-12-16,7,1.4,2.0,547.14,391.6
3739,2017-12-16,11,1.61,2.0,687.57,426.03
3740,2017-12-16,9,2.0,,555.0,276.93
3741,2017-12-16,10,2.03,,662.86,327.33
3742,2017-12-16,12,1.07,,214.29,200.33
3743,2017-12-16,13,1.63,2.0,683.57,420.4
3744,2017-12-16,16,1.24,,700.57,562.8
3745,2017-12-16,17,1.49,,414.29,278.23
3746,2017-12-16,8,1.76,,653.57,371.97
3747,2017-12-17,5,0.62,,105.43,169.93
3748,2017-12-17,1,1.03,2.0,430.0,418.67
3749,2017-12-17,2,1.6,,423.57,264.87
3750,2017-12-17,3,1.73,2.0,642.86,372.5
3751,2017-12-17,7,1.62,2.0,547.14,338.77
3752,2017-12-17,16,1.34,1.0,700.57,522.8
3753,2017-12-17,9,2.17,,555.0,255.27
3754,2017-12-17,10,2.34,,662.86,283.83
3755,2017-12-17,11,1.78,2.0,687.57,385.37
3756,2017-12-17,12,1.25,,214.29,170.83
3758,2017-12-17,8,2.12,1.0,653.57,308.97
3812,2017-12-19,2,1.38,,400.0,289.87
3813,2017-12-19,3,1.36,2.0,563.57,413.0
3815,2017-12-19,7,1.38,2.0,509.29,370.27
3816,2017-12-19,8,1.44,,492.86,341.97
3818,2017-12-19,10,1.72,,545.0,317.33
3819,2017-12-19,11,1.35,2.0,579.0,428.03
3820,2017-12-19,12,1.07,,203.57,190.83
3821,2017-12-19,13,1.3,2.0,533.57,411.07
3822,2017-12-19,15,1.09,,157.14,144.67
3823,2017-12-19,16,1.1,2.0,611.57,557.13
3842,2017-12-20,1,0.82,,347.14,424.67
3915,2017-12-22,2,0.98,,278.57,282.87
3916,2017-12-22,3,0.91,2.0,377.14,413.0
3917,2017-12-22,5,1.4,,336.86,240.53
3918,2017-12-22,7,0.96,2.0,340.71,354.43
